2023-05-28 00:04:47.582  INFO 1620 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 00:04:47.728  INFO 1620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 00:04:47.731  INFO 1620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 00:04:51.476  INFO 13700 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 13700 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 00:04:51.486  INFO 13700 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 00:04:52.462  INFO 13700 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 00:04:52.462  INFO 13700 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 00:04:52.539  INFO 13700 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 00:04:52.658  INFO 13700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 00:04:52.792  INFO 13700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 00:04:52.833  INFO 13700 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 00:04:52.865  INFO 13700 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 00:04:52.974  INFO 13700 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 00:04:53.053  INFO 13700 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 00:04:53.560  INFO 13700 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 00:04:54.420  INFO 13700 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.276 seconds (JVM running for 3.874)
2023-05-28 00:04:54.422  INFO 13700 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 00:04:54.422  WARN 13700 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 00:04:54.422 ERROR 13700 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 00:05:01.861  INFO 13700 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 00:06:06.986  INFO 13700 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 00:06:07.128  INFO 13700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 00:06:07.131  INFO 13700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 00:06:09.411  INFO 19520 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 19520 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 00:06:09.414  INFO 19520 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 00:06:10.369  INFO 19520 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 00:06:10.369  INFO 19520 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 00:06:10.449  INFO 19520 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 00:06:10.569  INFO 19520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 00:06:10.655  INFO 19520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 00:06:10.690  INFO 19520 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 00:06:10.720  INFO 19520 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 00:06:10.822  INFO 19520 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 00:06:10.899  INFO 19520 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 00:06:11.454  INFO 19520 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 00:06:12.301  INFO 19520 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.262 seconds (JVM running for 3.945)
2023-05-28 00:06:12.302  INFO 19520 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 00:06:12.303  WARN 19520 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 00:06:12.303 ERROR 19520 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 00:06:15.281  INFO 19520 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 00:06:27.084 ERROR 19520 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.hnu.capstone.controller.PostsApiController.mapping(PostsApiController.java:76) ~[classes/:na]
2023-05-28 02:46:47.022  WARN 18052 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:46:47.022 ERROR 18052 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:46:49.506  INFO 18052 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:50:41.716  INFO 18052 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:50:41.859  INFO 18052 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:50:41.862  INFO 18052 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 02:50:44.160  INFO 1408 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 1408 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 02:50:44.162  INFO 1408 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 02:50:45.110  INFO 1408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 02:50:45.111  INFO 1408 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 02:50:45.187  INFO 1408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 02:50:45.316  INFO 1408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 02:50:45.413  INFO 1408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 02:50:45.453  INFO 1408 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 02:50:45.484  INFO 1408 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 02:50:45.585  INFO 1408 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 02:50:45.658  INFO 1408 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 02:50:46.174  INFO 1408 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 02:50:47.045  INFO 1408 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.252 seconds (JVM running for 4.001)
2023-05-28 02:50:47.046  INFO 1408 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 02:50:47.046  WARN 1408 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:50:47.047 ERROR 1408 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:50:50.486  INFO 1408 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:51:41.661  INFO 1408 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:51:41.814  INFO 1408 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:51:41.816  INFO 1408 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
